array_partition,matmul.xclbin
bind_op_storage,vadd.xclbin
burst_rw,vadd.xclbin
critical_path,-x,apply_watermark_GOOD.xclbin,-i,../../common/data/xilinx_img.bmp,-c,data/golden.bmp
custom_datatype,-x,rgb_to_hsv.xclbin,-i,../../common/data/xilinx_logo.bmp
dataflow_stream,adder.xclbin
dataflow_stream_array,N_stage_Adders.xclbin
dependence_inter,vconv.xclbin
kernel_chain,krnl_mmult.xclbin
lmem_2rw,vadd.xclbin
loop_pipeline,vector_addition.xclbin
loop_reorder,mmult.xclbin
partition_cyclicblock,matmul.xclbin
port_width_widening,krnl_port_widen.xclbin
shift_register,fir.xclbin
simple_vadd,krnl_vadd.xclbin
systolic_array,mmult.xclbin
wide_mem_rw,vadd.xclbin
